[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
WARNING: change outside django/utils/html.py: tests/migrations/test_migrations_squashed_replaced_order/app2/0001_initial.py
WARNING: change outside django/utils/html.py: tests/migrations/test_migrations_squashed_replaced_order/app2/0001_squashed_initial.py
WARNING: change outside django/utils/html.py: tests/migrations/test_migrations_squashed_replaced_order/app2/__init__.py
WARNING: change outside django/utils/html.py: tests/migrations/test_migrations_unmigdep/0001_initial.py
WARNING: change outside django/utils/html.py: tests/migrations/test_migrations_unmigdep/__init__.py
WARNING: change outside django/utils/html.py: tests/migrations/test_multidb.py
WARNING: change outside django/utils/html.py: tests/migrations/test_operations.py
WARNING: change outside django/utils/html.py: tests/migrations/test_optimizer.py
WARNING: change outside django/utils/html.py: tests/migrations/test_questioner.py
WARNING: change outside django/utils/html.py: tests/migrations/test_state.py
WARNING: change outside django/utils/html.py: tests/migrations/test_writer.py
WARNING: change outside django/utils/html.py: tests/migrations2/__init__.py
WARNING: change outside django/utils/html.py: tests/migrations2/models.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2/0001_initial.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2/__init__.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2_first/0001_initial.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2_first/0002_second.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2_first/__init__.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2_no_deps/0001_initial.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2_no_deps/__init__.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2_squashed_with_replaces/0001_squashed_0002.py
WARNING: change outside django/utils/html.py: tests/migrations2/test_migrations_2_squashed_with_replaces/__init__.py
WARNING: change outside django/utils/html.py: tests/model_enums/__init__.py
WARNING: change outside django/utils/html.py: tests/model_enums/tests.py
WARNING: change outside django/utils/html.py: tests/model_fields/4x8.png
WARNING: change outside django/utils/html.py: tests/model_fields/8x4.png
WARNING: change outside django/utils/html.py: tests/model_fields/__init__.py
WARNING: change outside django/utils/html.py: tests/model_fields/models.py
WARNING: change outside django/utils/html.py: tests/model_fields/storage.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_autofield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_binaryfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_booleanfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_charfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_datetimefield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_decimalfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_durationfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_field_flags.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_filefield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_filepathfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_floatfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_foreignkey.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_generatedfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_genericipaddressfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_imagefield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_integerfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_jsonfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_manytomanyfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_mixins.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_promises.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_slugfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_textfield.py
WARNING: change outside django/utils/html.py: tests/model_fields/test_uuid.py
WARNING: change outside django/utils/html.py: tests/model_fields/tests.py
WARNING: change outside django/utils/html.py: tests/model_forms/__init__.py
WARNING: change outside django/utils/html.py: tests/model_forms/models.py
WARNING: change outside django/utils/html.py: tests/model_forms/test.png
WARNING: change outside django/utils/html.py: tests/model_forms/test2.png
WARNING: change outside django/utils/html.py: tests/model_forms/test_modelchoicefield.py
WARNING: change outside django/utils/html.py: tests/model_forms/test_uuid.py
WARNING: change outside django/utils/html.py: tests/model_forms/tests.py
WARNING: change outside django/utils/html.py: tests/model_formsets/__init__.py
WARNING: change outside django/utils/html.py: tests/model_formsets/models.py
WARNING: change outside django/utils/html.py: tests/model_formsets/test_uuid.py
WARNING: change outside django/utils/html.py: tests/model_formsets/tests.py
WARNING: change outside django/utils/html.py: tests/model_formsets_regress/__init__.py
WARNING: change outside django/utils/html.py: tests/model_formsets_regress/models.py
WARNING: change outside django/utils/html.py: tests/model_formsets_regress/tests.py
WARNING: change outside django/utils/html.py: tests/model_indexes/__init__.py
WARNING: change outside django/utils/html.py: tests/model_indexes/models.py
WARNING: change outside django/utils/html.py: tests/model_indexes/tests.py
WARNING: change outside django/utils/html.py: tests/model_inheritance/__init__.py
WARNING: change outside django/utils/html.py: tests/model_inheritance/models.py
WARNING: change outside django/utils/html.py: tests/model_inheritance/test_abstract_inheritance.py
WARNING: change outside django/utils/html.py: tests/model_inheritance/tests.py
WARNING: change outside django/utils/html.py: tests/model_inheritance_regress/__init__.py
WARNING: change outside django/utils/html.py: tests/model_inheritance_regress/models.py
WARNING: change outside django/utils/html.py: tests/model_inheritance_regress/tests.py
WARNING: change outside django/utils/html.py: tests/model_meta/__init__.py
WARNING: change outside django/utils/html.py: tests/model_meta/models.py
WARNING: change outside django/utils/html.py: tests/model_meta/results.py
WARNING: change outside django/utils/html.py: tests/model_meta/tests.py
WARNING: change outside django/utils/html.py: tests/model_options/__init__.py
WARNING: change outside django/utils/html.py: tests/model_options/apps.py
WARNING: change outside django/utils/html.py: tests/model_options/models/__init__.py
WARNING: change outside django/utils/html.py: tests/model_options/models/default_related_name.py
WARNING: change outside django/utils/html.py: tests/model_options/models/tablespaces.py
WARNING: change outside django/utils/html.py: tests/model_options/test_default_pk.py
WARNING: change outside django/utils/html.py: tests/model_options/test_default_related_name.py
WARNING: change outside django/utils/html.py: tests/model_options/test_tablespaces.py
WARNING: change outside django/utils/html.py: tests/model_package/__init__.py
WARNING: change outside django/utils/html.py: tests/model_package/models/__init__.py
WARNING: change outside django/utils/html.py: tests/model_package/models/article.py
WARNING: change outside django/utils/html.py: tests/model_package/models/publication.py
WARNING: change outside django/utils/html.py: tests/model_package/tests.py
WARNING: change outside django/utils/html.py: tests/model_regress/__init__.py
WARNING: change outside django/utils/html.py: tests/model_regress/models.py
WARNING: change outside django/utils/html.py: tests/model_regress/test_pickle.py
WARNING: change outside django/utils/html.py: tests/model_regress/test_state.py
WARNING: change outside django/utils/html.py: tests/model_regress/tests.py
WARNING: change outside django/utils/html.py: tests/model_utils/__init__.py
WARNING: change outside django/utils/html.py: tests/model_utils/tests.py
WARNING: change outside django/utils/html.py: tests/modeladmin/__init__.py
WARNING: change outside django/utils/html.py: tests/modeladmin/models.py
WARNING: change outside django/utils/html.py: tests/modeladmin/test_actions.py
WARNING: change outside django/utils/html.py: tests/modeladmin/test_checks.py
WARNING: change outside django/utils/html.py: tests/modeladmin/tests.py
WARNING: change outside django/utils/html.py: tests/multiple_database/__init__.py
WARNING: change outside django/utils/html.py: tests/multiple_database/fixtures/multidb-common.json
WARNING: change outside django/utils/html.py: tests/multiple_database/fixtures/multidb.default.json
WARNING: change outside django/utils/html.py: tests/multiple_database/fixtures/multidb.other.json
WARNING: change outside django/utils/html.py: tests/multiple_database/fixtures/pets.json
WARNING: change outside django/utils/html.py: tests/multiple_database/models.py
WARNING: change outside django/utils/html.py: tests/multiple_database/routers.py
WARNING: change outside django/utils/html.py: tests/multiple_database/tests.py
WARNING: change outside django/utils/html.py: tests/mutually_referential/__init__.py
WARNING: change outside django/utils/html.py: tests/mutually_referential/models.py
WARNING: change outside django/utils/html.py: tests/mutually_referential/tests.py
WARNING: change outside django/utils/html.py: tests/nested_foreign_keys/__init__.py
WARNING: change outside django/utils/html.py: tests/nested_foreign_keys/models.py
WARNING: change outside django/utils/html.py: tests/nested_foreign_keys/tests.py
WARNING: change outside django/utils/html.py: tests/no_models/__init__.py
WARNING: change outside django/utils/html.py: tests/no_models/tests.py
WARNING: change outside django/utils/html.py: tests/null_fk/__init__.py
WARNING: change outside django/utils/html.py: tests/null_fk/models.py
WARNING: change outside django/utils/html.py: tests/null_fk/tests.py
WARNING: change outside django/utils/html.py: tests/null_fk_ordering/__init__.py
WARNING: change outside django/utils/html.py: tests/null_fk_ordering/models.py
WARNING: change outside django/utils/html.py: tests/null_fk_ordering/tests.py
WARNING: change outside django/utils/html.py: tests/null_queries/__init__.py
WARNING: change outside django/utils/html.py: tests/null_queries/models.py
WARNING: change outside django/utils/html.py: tests/null_queries/tests.py
WARNING: change outside django/utils/html.py: tests/one_to_one/__init__.py
WARNING: change outside django/utils/html.py: tests/one_to_one/models.py
WARNING: change outside django/utils/html.py: tests/one_to_one/tests.py
WARNING: change outside django/utils/html.py: tests/or_lookups/__init__.py
WARNING: change outside django/utils/html.py: tests/or_lookups/models.py
WARNING: change outside django/utils/html.py: tests/or_lookups/tests.py
WARNING: change outside django/utils/html.py: tests/order_with_respect_to/__init__.py
WARNING: change outside django/utils/html.py: tests/order_with_respect_to/base_tests.py
WARNING: change outside django/utils/html.py: tests/order_with_respect_to/models.py
WARNING: change outside django/utils/html.py: tests/order_with_respect_to/tests.py
WARNING: change outside django/utils/html.py: tests/ordering/__init__.py
WARNING: change outside django/utils/html.py: tests/ordering/models.py
WARNING: change outside django/utils/html.py: tests/ordering/tests.py
WARNING: change outside django/utils/html.py: tests/pagination/__init__.py
WARNING: change outside django/utils/html.py: tests/pagination/custom.py
WARNING: change outside django/utils/html.py: tests/pagination/models.py
WARNING: change outside django/utils/html.py: tests/pagination/tests.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/array_default_migrations/0001_initial.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/array_default_migrations/0002_integerarraymodel_field_2.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/array_default_migrations/__init__.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/array_index_migrations/0001_initial.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/array_index_migrations/__init__.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/fields.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/integration_settings.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/migrations/0001_setup_extensions.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/migrations/0002_create_test_models.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/migrations/__init__.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/models.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_aggregates.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_app_installed_check.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_apps.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_array.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_bulk_update.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_constraints.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_functions.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_hstore.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_indexes.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_integration.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_introspection.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_operations.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_ranges.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_search.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_signals.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_trigram.py
WARNING: change outside django/utils/html.py: tests/postgres_tests/test_unaccent.py
WARNING: change outside django/utils/html.py: tests/prefetch_related/__init__.py
WARNING: change outside django/utils/html.py: tests/prefetch_related/models.py
WARNING: change outside django/utils/html.py: tests/prefetch_related/test_prefetch_related_objects.py
WARNING: change outside django/utils/html.py: tests/prefetch_related/test_uuid.py
WARNING: change outside django/utils/html.py: tests/prefetch_related/tests.py
WARNING: change outside django/utils/html.py: tests/project_template/__init__.py
WARNING: change outside django/utils/html.py: tests/project_template/test_settings.py
WARNING: change outside django/utils/html.py: tests/project_template/urls.py
WARNING: change outside django/utils/html.py: tests/project_template/views.py
WARNING: change outside django/utils/html.py: tests/properties/__init__.py
WARNING: change outside django/utils/html.py: tests/properties/models.py
WARNING: change outside django/utils/html.py: tests/properties/tests.py
WARNING: change outside django/utils/html.py: tests/proxy_model_inheritance/__init__.py
WARNING: change outside django/utils/html.py: tests/proxy_model_inheritance/app1/__init__.py
WARNING: change outside django/utils/html.py: tests/proxy_model_inheritance/app1/models.py
WARNING: change outside django/utils/html.py: tests/proxy_model_inheritance/app2/__init__.py
WARNING: change outside django/utils/html.py: tests/proxy_model_inheritance/app2/models.py
WARNING: change outside django/utils/html.py: tests/proxy_model_inheritance/models.py
WARNING: change outside django/utils/html.py: tests/proxy_model_inheritance/tests.py
WARNING: change outside django/utils/html.py: tests/proxy_models/__init__.py
WARNING: change outside django/utils/html.py: tests/proxy_models/admin.py
WARNING: change outside django/utils/html.py: tests/proxy_models/fixtures/mypeople.json
WARNING: change outside django/utils/html.py: tests/proxy_models/models.py
WARNING: change outside django/utils/html.py: tests/proxy_models/tests.py
WARNING: change outside django/utils/html.py: tests/proxy_models/urls.py
WARNING: change outside django/utils/html.py: tests/queries/__init__.py
WARNING: change outside django/utils/html.py: tests/queries/models.py
WARNING: change outside django/utils/html.py: tests/queries/test_bulk_update.py
WARNING: change outside django/utils/html.py: tests/queries/test_contains.py
WARNING: change outside django/utils/html.py: tests/queries/test_db_returning.py
WARNING: change outside django/utils/html.py: tests/queries/test_explain.py
WARNING: change outside django/utils/html.py: tests/queries/test_iterator.py
WARNING: change outside django/utils/html.py: tests/queries/test_q.py
WARNING: change outside django/utils/html.py: tests/queries/test_qs_combinators.py
WARNING: change outside django/utils/html.py: tests/queries/test_query.py
WARNING: change outside django/utils/html.py: tests/queries/test_sqlcompiler.py
WARNING: change outside django/utils/html.py: tests/queries/tests.py
WARNING: change outside django/utils/html.py: tests/queryset_pickle/__init__.py
WARNING: change outside django/utils/html.py: tests/queryset_pickle/models.py
WARNING: change outside django/utils/html.py: tests/queryset_pickle/tests.py
WARNING: change outside django/utils/html.py: tests/raw_query/__init__.py
WARNING: change outside django/utils/html.py: tests/raw_query/models.py
WARNING: change outside django/utils/html.py: tests/raw_query/tests.py
WARNING: change outside django/utils/html.py: tests/redirects_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/redirects_tests/tests.py
WARNING: change outside django/utils/html.py: tests/redirects_tests/urls.py
WARNING: change outside django/utils/html.py: tests/requests_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/requests_tests/test_accept_header.py
WARNING: change outside django/utils/html.py: tests/requests_tests/test_data_upload_settings.py
WARNING: change outside django/utils/html.py: tests/requests_tests/tests.py
WARNING: change outside django/utils/html.py: tests/requirements/mysql.txt
WARNING: change outside django/utils/html.py: tests/requirements/oracle.txt
WARNING: change outside django/utils/html.py: tests/requirements/postgres.txt
WARNING: change outside django/utils/html.py: tests/requirements/py3.txt
WARNING: change outside django/utils/html.py: tests/reserved_names/__init__.py
WARNING: change outside django/utils/html.py: tests/reserved_names/models.py
WARNING: change outside django/utils/html.py: tests/reserved_names/tests.py
WARNING: change outside django/utils/html.py: tests/resolve_url/__init__.py
WARNING: change outside django/utils/html.py: tests/resolve_url/models.py
WARNING: change outside django/utils/html.py: tests/resolve_url/tests.py
WARNING: change outside django/utils/html.py: tests/resolve_url/urls.py
WARNING: change outside django/utils/html.py: tests/resolve_url/views.py
WARNING: change outside django/utils/html.py: tests/responses/__init__.py
WARNING: change outside django/utils/html.py: tests/responses/test_cookie.py
WARNING: change outside django/utils/html.py: tests/responses/test_fileresponse.py
WARNING: change outside django/utils/html.py: tests/responses/tests.py
WARNING: change outside django/utils/html.py: tests/reverse_lookup/__init__.py
WARNING: change outside django/utils/html.py: tests/reverse_lookup/models.py
WARNING: change outside django/utils/html.py: tests/reverse_lookup/tests.py
WARNING: change outside django/utils/html.py: tests/runtests.py
WARNING: change outside django/utils/html.py: tests/save_delete_hooks/__init__.py
WARNING: change outside django/utils/html.py: tests/save_delete_hooks/models.py
WARNING: change outside django/utils/html.py: tests/save_delete_hooks/tests.py
WARNING: change outside django/utils/html.py: tests/schema/__init__.py
WARNING: change outside django/utils/html.py: tests/schema/fields.py
WARNING: change outside django/utils/html.py: tests/schema/models.py
WARNING: change outside django/utils/html.py: tests/schema/test_logging.py
WARNING: change outside django/utils/html.py: tests/schema/tests.py
WARNING: change outside django/utils/html.py: tests/select_for_update/__init__.py
WARNING: change outside django/utils/html.py: tests/select_for_update/models.py
WARNING: change outside django/utils/html.py: tests/select_for_update/tests.py
WARNING: change outside django/utils/html.py: tests/select_related/__init__.py
WARNING: change outside django/utils/html.py: tests/select_related/models.py
WARNING: change outside django/utils/html.py: tests/select_related/tests.py
WARNING: change outside django/utils/html.py: tests/select_related_onetoone/__init__.py
WARNING: change outside django/utils/html.py: tests/select_related_onetoone/models.py
WARNING: change outside django/utils/html.py: tests/select_related_onetoone/tests.py
WARNING: change outside django/utils/html.py: tests/select_related_regress/__init__.py
WARNING: change outside django/utils/html.py: tests/select_related_regress/models.py
WARNING: change outside django/utils/html.py: tests/select_related_regress/tests.py
WARNING: change outside django/utils/html.py: tests/serializers/__init__.py
WARNING: change outside django/utils/html.py: tests/serializers/models/__init__.py
WARNING: change outside django/utils/html.py: tests/serializers/models/base.py
WARNING: change outside django/utils/html.py: tests/serializers/models/data.py
WARNING: change outside django/utils/html.py: tests/serializers/models/multi_table.py
WARNING: change outside django/utils/html.py: tests/serializers/models/natural.py
WARNING: change outside django/utils/html.py: tests/serializers/test_data.py
WARNING: change outside django/utils/html.py: tests/serializers/test_deserialization.py
WARNING: change outside django/utils/html.py: tests/serializers/test_json.py
WARNING: change outside django/utils/html.py: tests/serializers/test_jsonl.py
WARNING: change outside django/utils/html.py: tests/serializers/test_natural.py
WARNING: change outside django/utils/html.py: tests/serializers/test_xml.py
WARNING: change outside django/utils/html.py: tests/serializers/test_yaml.py
WARNING: change outside django/utils/html.py: tests/serializers/tests.py
WARNING: change outside django/utils/html.py: tests/servers/__init__.py
WARNING: change outside django/utils/html.py: tests/servers/another_app/__init__.py
WARNING: change outside django/utils/html.py: tests/servers/another_app/static/another_app/another_app_static_file.txt
WARNING: change outside django/utils/html.py: tests/servers/fixtures/testdata.json
WARNING: change outside django/utils/html.py: tests/servers/media/example_media_file.txt
WARNING: change outside django/utils/html.py: tests/servers/models.py
WARNING: change outside django/utils/html.py: tests/servers/static/example_static_file.txt
WARNING: change outside django/utils/html.py: tests/servers/test_basehttp.py
WARNING: change outside django/utils/html.py: tests/servers/test_liveserverthread.py
WARNING: change outside django/utils/html.py: tests/servers/tests.py
WARNING: change outside django/utils/html.py: tests/servers/urls.py
WARNING: change outside django/utils/html.py: tests/servers/views.py
WARNING: change outside django/utils/html.py: tests/sessions_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/sessions_tests/models.py
WARNING: change outside django/utils/html.py: tests/sessions_tests/no_clear_expired.py
WARNING: change outside django/utils/html.py: tests/sessions_tests/tests.py
WARNING: change outside django/utils/html.py: tests/settings_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/settings_tests/tests.py
WARNING: change outside django/utils/html.py: tests/shell/__init__.py
WARNING: change outside django/utils/html.py: tests/shell/models.py
WARNING: change outside django/utils/html.py: tests/shell/tests.py
WARNING: change outside django/utils/html.py: tests/shortcuts/__init__.py
WARNING: change outside django/utils/html.py: tests/shortcuts/jinja2/shortcuts/using.html
WARNING: change outside django/utils/html.py: tests/shortcuts/templates/shortcuts/render_test.html
WARNING: change outside django/utils/html.py: tests/shortcuts/templates/shortcuts/using.html
WARNING: change outside django/utils/html.py: tests/shortcuts/tests.py
WARNING: change outside django/utils/html.py: tests/shortcuts/urls.py
WARNING: change outside django/utils/html.py: tests/shortcuts/views.py
WARNING: change outside django/utils/html.py: tests/signals/__init__.py
WARNING: change outside django/utils/html.py: tests/signals/models.py
WARNING: change outside django/utils/html.py: tests/signals/tests.py
WARNING: change outside django/utils/html.py: tests/signed_cookies_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/signed_cookies_tests/tests.py
WARNING: change outside django/utils/html.py: tests/signing/__init__.py
WARNING: change outside django/utils/html.py: tests/signing/tests.py
WARNING: change outside django/utils/html.py: tests/sitecustomize.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/base.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/models.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/templates/custom_sitemap.xml
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/templates/custom_sitemap_lastmod_index.xml
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/test_generic.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/test_http.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/test_https.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/urls/__init__.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/urls/http.py
WARNING: change outside django/utils/html.py: tests/sitemaps_tests/urls/https.py
WARNING: change outside django/utils/html.py: tests/sites_framework/__init__.py
WARNING: change outside django/utils/html.py: tests/sites_framework/migrations/0001_initial.py
WARNING: change outside django/utils/html.py: tests/sites_framework/migrations/__init__.py
WARNING: change outside django/utils/html.py: tests/sites_framework/models.py
WARNING: change outside django/utils/html.py: tests/sites_framework/tests.py
WARNING: change outside django/utils/html.py: tests/sites_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/sites_tests/tests.py
WARNING: change outside django/utils/html.py: tests/sphinx/__init__.py
WARNING: change outside django/utils/html.py: tests/sphinx/test_github_links.py
WARNING: change outside django/utils/html.py: tests/sphinx/testdata/package/__init__.py
WARNING: change outside django/utils/html.py: tests/sphinx/testdata/package/import_error.py
WARNING: change outside django/utils/html.py: tests/sphinx/testdata/package/module.py
WARNING: change outside django/utils/html.py: tests/sphinx/testdata/package/other_module.py
WARNING: change outside django/utils/html.py: tests/sphinx/testdata/package/wildcard_base.py
WARNING: change outside django/utils/html.py: tests/sphinx/testdata/package/wildcard_module.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/__init__.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/__init__.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/no_label/__init__.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/no_label/static/file2.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/staticfiles_config.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/__init__.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/otherdir/odfile.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/%2F.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/.hidden
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/CVS
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/file.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/file1.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/nonascii.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/test.ignoreme
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/vendor/module.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/apps/test/static/test/window.png
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/cases.py
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/absolute_root.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/absolute_root.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/absolute.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/css/fonts/font.eot
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/css/fonts/font.svg
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/css/fragments.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/css/ignored.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/css/img/window.png
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/css/window.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/data_uri_with_nested_url.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/img/relative.png
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/import.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/module.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/module_test.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/other.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/relative.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map.css.map
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map.js.map
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map_data_uri.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map_data_uri.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map_sensitive.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map_sensitive.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map_tabs.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/source_map_trailing_whitespace.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/styles.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/styles_insensitive.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/test.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/cached/url.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/nested/css/base.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/nested/js/nested.js
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/staticfiles_v1.json
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/styles_root.css
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/subdir/test.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/test.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/test/backup~
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/test/camelCase.txt
WARNING: change outside django/utils/html.py: tests/staticfiles_tests/project/documents/test/file.txt
