[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: tests/db_functions/text/test_right.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_sha1.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_sha224.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_sha256.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_sha384.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_sha512.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_strindex.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_substr.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_trim.py
VIOLATION: write outside django/forms/: tests/db_functions/text/test_upper.py
VIOLATION: write outside django/forms/: tests/db_functions/window/__init__.py
VIOLATION: write outside django/forms/: tests/db_functions/window/test_validation.py
VIOLATION: write outside django/forms/: tests/db_typecasts/__init__.py
VIOLATION: write outside django/forms/: tests/db_typecasts/tests.py
VIOLATION: write outside django/forms/: tests/db_utils/__init__.py
VIOLATION: write outside django/forms/: tests/db_utils/tests.py
VIOLATION: write outside django/forms/: tests/dbshell/__init__.py
VIOLATION: write outside django/forms/: tests/dbshell/fake_client.py
VIOLATION: write outside django/forms/: tests/dbshell/test_mysql.py
VIOLATION: write outside django/forms/: tests/dbshell/test_oracle.py
VIOLATION: write outside django/forms/: tests/dbshell/test_postgresql.py
VIOLATION: write outside django/forms/: tests/dbshell/test_sqlite.py
VIOLATION: write outside django/forms/: tests/dbshell/tests.py
VIOLATION: write outside django/forms/: tests/decorators/__init__.py
VIOLATION: write outside django/forms/: tests/decorators/test_cache.py
VIOLATION: write outside django/forms/: tests/decorators/test_clickjacking.py
VIOLATION: write outside django/forms/: tests/decorators/test_common.py
VIOLATION: write outside django/forms/: tests/decorators/test_csp.py
VIOLATION: write outside django/forms/: tests/decorators/test_csrf.py
VIOLATION: write outside django/forms/: tests/decorators/test_gzip.py
VIOLATION: write outside django/forms/: tests/decorators/test_http.py
VIOLATION: write outside django/forms/: tests/decorators/test_vary.py
VIOLATION: write outside django/forms/: tests/decorators/tests.py
VIOLATION: write outside django/forms/: tests/defer/__init__.py
VIOLATION: write outside django/forms/: tests/defer/models.py
VIOLATION: write outside django/forms/: tests/defer/tests.py
VIOLATION: write outside django/forms/: tests/defer_regress/__init__.py
VIOLATION: write outside django/forms/: tests/defer_regress/models.py
VIOLATION: write outside django/forms/: tests/defer_regress/tests.py
VIOLATION: write outside django/forms/: tests/delete/__init__.py
VIOLATION: write outside django/forms/: tests/delete/models.py
VIOLATION: write outside django/forms/: tests/delete/tests.py
VIOLATION: write outside django/forms/: tests/delete_regress/__init__.py
VIOLATION: write outside django/forms/: tests/delete_regress/models.py
VIOLATION: write outside django/forms/: tests/delete_regress/tests.py
VIOLATION: write outside django/forms/: tests/deprecation/__init__.py
VIOLATION: write outside django/forms/: tests/deprecation/test_deprecate_posargs.py
VIOLATION: write outside django/forms/: tests/deprecation/test_middleware_mixin.py
VIOLATION: write outside django/forms/: tests/deprecation/tests.py
VIOLATION: write outside django/forms/: tests/dispatch/__init__.py
VIOLATION: write outside django/forms/: tests/dispatch/tests.py
VIOLATION: write outside django/forms/: tests/distinct_on_fields/__init__.py
VIOLATION: write outside django/forms/: tests/distinct_on_fields/models.py
VIOLATION: write outside django/forms/: tests/distinct_on_fields/tests.py
VIOLATION: write outside django/forms/: tests/empty/__init__.py
VIOLATION: write outside django/forms/: tests/empty/models.py
VIOLATION: write outside django/forms/: tests/empty/no_models/__init__.py
VIOLATION: write outside django/forms/: tests/empty/tests.py
VIOLATION: write outside django/forms/: tests/empty_models/__init__.py
VIOLATION: write outside django/forms/: tests/empty_models/models.py
VIOLATION: write outside django/forms/: tests/empty_models/test_commands.py
VIOLATION: write outside django/forms/: tests/expressions/__init__.py
VIOLATION: write outside django/forms/: tests/expressions/models.py
VIOLATION: write outside django/forms/: tests/expressions/test_queryset_values.py
VIOLATION: write outside django/forms/: tests/expressions/tests.py
VIOLATION: write outside django/forms/: tests/expressions_case/__init__.py
VIOLATION: write outside django/forms/: tests/expressions_case/models.py
VIOLATION: write outside django/forms/: tests/expressions_case/tests.py
VIOLATION: write outside django/forms/: tests/expressions_window/__init__.py
VIOLATION: write outside django/forms/: tests/expressions_window/models.py
VIOLATION: write outside django/forms/: tests/expressions_window/tests.py
VIOLATION: write outside django/forms/: tests/extra_regress/__init__.py
VIOLATION: write outside django/forms/: tests/extra_regress/models.py
VIOLATION: write outside django/forms/: tests/extra_regress/tests.py
VIOLATION: write outside django/forms/: tests/field_deconstruction/__init__.py
VIOLATION: write outside django/forms/: tests/field_deconstruction/tests.py
VIOLATION: write outside django/forms/: tests/field_defaults/__init__.py
VIOLATION: write outside django/forms/: tests/field_defaults/models.py
VIOLATION: write outside django/forms/: tests/field_defaults/tests.py
VIOLATION: write outside django/forms/: tests/field_subclassing/__init__.py
VIOLATION: write outside django/forms/: tests/field_subclassing/fields.py
VIOLATION: write outside django/forms/: tests/field_subclassing/tests.py
VIOLATION: write outside django/forms/: tests/file_storage/__init__.py
VIOLATION: write outside django/forms/: tests/file_storage/models.py
VIOLATION: write outside django/forms/: tests/file_storage/test_base.py
VIOLATION: write outside django/forms/: tests/file_storage/test_generate_filename.py
VIOLATION: write outside django/forms/: tests/file_storage/test_inmemory_storage.py
VIOLATION: write outside django/forms/: tests/file_storage/tests.py
VIOLATION: write outside django/forms/: tests/file_storage/urls.py
VIOLATION: write outside django/forms/: tests/file_uploads/__init__.py
VIOLATION: write outside django/forms/: tests/file_uploads/models.py
VIOLATION: write outside django/forms/: tests/file_uploads/tests.py
VIOLATION: write outside django/forms/: tests/file_uploads/uploadhandler.py
VIOLATION: write outside django/forms/: tests/file_uploads/urls.py
VIOLATION: write outside django/forms/: tests/file_uploads/views.py
VIOLATION: write outside django/forms/: tests/files/__init__.py
VIOLATION: write outside django/forms/: tests/files/brokenimg.png
VIOLATION: write outside django/forms/: tests/files/magic.png
VIOLATION: write outside django/forms/: tests/files/test.png
VIOLATION: write outside django/forms/: tests/files/test.webp
VIOLATION: write outside django/forms/: tests/files/test1.png
VIOLATION: write outside django/forms/: tests/files/tests.py
VIOLATION: write outside django/forms/: tests/filtered_relation/__init__.py
VIOLATION: write outside django/forms/: tests/filtered_relation/models.py
VIOLATION: write outside django/forms/: tests/filtered_relation/tests.py
VIOLATION: write outside django/forms/: tests/fixtures/__init__.py
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/circular_reference.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/circular_reference_natural_key.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/db_fixture_1.default.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/db_fixture_2.default.json.gz
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/db_fixture_3.nosuchdb.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture1.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture2.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture2.xml
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture3.xml
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture4.json.zip
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture5.json.bz2
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture5.json.gz
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture5.json.lzma
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture5.json.xz
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture5.json.zip
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture6.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture7.xml
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture8.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture9.xml
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/fixture_with[special]chars.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/forward_reference_fk.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/forward_reference_fk_natural_key.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/forward_reference_m2m.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/forward_reference_m2m_natural_key.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/invalid.json
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/invalid_deeply_nested_elements.xml
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/invalid_deeply_nested_elements_natural_key.xml
VIOLATION: write outside django/forms/: tests/fixtures/fixtures/null_character_in_field_value.json
VIOLATION: write outside django/forms/: tests/fixtures/models.py
VIOLATION: write outside django/forms/: tests/fixtures/tests.py
VIOLATION: write outside django/forms/: tests/fixtures_model_package/__init__.py
VIOLATION: write outside django/forms/: tests/fixtures_model_package/fixtures/model_package_fixture1.json
VIOLATION: write outside django/forms/: tests/fixtures_model_package/fixtures/model_package_fixture2.json
VIOLATION: write outside django/forms/: tests/fixtures_model_package/models/__init__.py
VIOLATION: write outside django/forms/: tests/fixtures_model_package/tests.py
VIOLATION: write outside django/forms/: tests/fixtures_regress/__init__.py
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/absolute.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/animal.xml
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/bad_fix.ture1.unkn
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/bad_fixture2.xml
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/big-fixture.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/empty.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/feature.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/forward_ref.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/forward_ref_bad_data.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/forward_ref_lookup.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/m2mtoself.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/model-inheritance.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/nk-inheritance.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/nk-inheritance2.xml
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/nk_with_foreign_key.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/non_natural_1.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/non_natural_2.xml
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/path.containing.dots.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/pretty.xml
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/sequence.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/sequence_empty_lines_jsonl.jsonl
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/sequence_extra.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/sequence_extra_jsonl.jsonl
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/sequence_extra_xml.xml
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/sequence_extra_yaml.yaml
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/special-article.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures/thingy.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures_1/forward_ref_1.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures_1/inner/absolute.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/fixtures_2/forward_ref_2.json
VIOLATION: write outside django/forms/: tests/fixtures_regress/models.py
VIOLATION: write outside django/forms/: tests/fixtures_regress/tests.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/__init__.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/absolute_urls.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/no_slash_urls.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/settings.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/templates/flatpages/default.html
VIOLATION: write outside django/forms/: tests/flatpages_tests/templates/registration/login.html
VIOLATION: write outside django/forms/: tests/flatpages_tests/test_csrf.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/test_forms.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/test_middleware.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/test_models.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/test_sitemaps.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/test_templatetags.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/test_views.py
VIOLATION: write outside django/forms/: tests/flatpages_tests/urls.py
VIOLATION: write outside django/forms/: tests/force_insert_update/__init__.py
VIOLATION: write outside django/forms/: tests/force_insert_update/models.py
VIOLATION: write outside django/forms/: tests/force_insert_update/tests.py
VIOLATION: write outside django/forms/: tests/foreign_object/__init__.py
VIOLATION: write outside django/forms/: tests/foreign_object/models/__init__.py
VIOLATION: write outside django/forms/: tests/foreign_object/models/article.py
VIOLATION: write outside django/forms/: tests/foreign_object/models/customers.py
VIOLATION: write outside django/forms/: tests/foreign_object/models/empty_join.py
VIOLATION: write outside django/forms/: tests/foreign_object/models/person.py
VIOLATION: write outside django/forms/: tests/foreign_object/test_agnostic_order_trimjoin.py
VIOLATION: write outside django/forms/: tests/foreign_object/test_empty_join.py
VIOLATION: write outside django/forms/: tests/foreign_object/test_forms.py
VIOLATION: write outside django/forms/: tests/foreign_object/test_tuple_lookups.py
VIOLATION: write outside django/forms/: tests/foreign_object/tests.py
VIOLATION: write outside django/forms/: tests/forms_tests/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/README
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/a.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/ab.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/b.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/c/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/c/d.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/c/e.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/c/f/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/c/f/g.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/h/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/filepathfield_test_dir/j/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_base.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_booleanfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_charfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_choicefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_combofield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_datefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_datetimefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_decimalfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_durationfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_emailfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_filefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_filepathfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_floatfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_genericipaddressfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_imagefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_integerfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_jsonfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_multiplechoicefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_multivaluefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_nullbooleanfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_regexfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_slugfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_splitdatetimefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_timefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_typedchoicefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_typedmultiplechoicefield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_urlfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/field_tests/test_uuidfield.py
VIOLATION: write outside django/forms/: tests/forms_tests/jinja2/forms_tests/custom_widget.html
VIOLATION: write outside django/forms/: tests/forms_tests/models.py
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/article_form.html
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/custom_field.html
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/custom_widget.html
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/cyclic_context_boundfield_render.html
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/error.html
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/form_snippet.html
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/legend_test.html
VIOLATION: write outside django/forms/: tests/forms_tests/templates/forms_tests/use_fieldset.html
VIOLATION: write outside django/forms/: tests/forms_tests/templatetags/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/templatetags/tags.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/filepath_test_files/.dot-file
VIOLATION: write outside django/forms/: tests/forms_tests/tests/filepath_test_files/1x1.bmp
VIOLATION: write outside django/forms/: tests/forms_tests/tests/filepath_test_files/1x1.png
VIOLATION: write outside django/forms/: tests/forms_tests/tests/filepath_test_files/directory/.keep
VIOLATION: write outside django/forms/: tests/forms_tests/tests/filepath_test_files/fake-image.jpg
VIOLATION: write outside django/forms/: tests/forms_tests/tests/filepath_test_files/real-text-file.txt
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_error_messages.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_forms.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_formsets.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_i18n.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_input_formats.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_media.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_renderers.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_utils.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_validators.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/test_widgets.py
VIOLATION: write outside django/forms/: tests/forms_tests/tests/tests.py
VIOLATION: write outside django/forms/: tests/forms_tests/urls.py
VIOLATION: write outside django/forms/: tests/forms_tests/views.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/__init__.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/base.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_checkboxinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_checkboxselectmultiple.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_choicewidget.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_clearablefileinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_colorinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_dateinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_datetimeinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_fileinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_hiddeninput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_input.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_multiplehiddeninput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_multiwidget.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_nullbooleanselect.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_numberinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_passwordinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_radioselect.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_searchinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_select.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_selectdatewidget.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_selectmultiple.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_splitdatetimewidget.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_splithiddendatetimewidget.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_telinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_textarea.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_textinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_timeinput.py
VIOLATION: write outside django/forms/: tests/forms_tests/widget_tests/test_widget.py
VIOLATION: write outside django/forms/: tests/from_db_value/__init__.py
VIOLATION: write outside django/forms/: tests/from_db_value/models.py
VIOLATION: write outside django/forms/: tests/from_db_value/tests.py
VIOLATION: write outside django/forms/: tests/generic_inline_admin/__init__.py
VIOLATION: write outside django/forms/: tests/generic_inline_admin/admin.py
VIOLATION: write outside django/forms/: tests/generic_inline_admin/models.py
VIOLATION: write outside django/forms/: tests/generic_inline_admin/tests.py
VIOLATION: write outside django/forms/: tests/generic_inline_admin/urls.py
VIOLATION: write outside django/forms/: tests/generic_relations/__init__.py
VIOLATION: write outside django/forms/: tests/generic_relations/models.py
VIOLATION: write outside django/forms/: tests/generic_relations/test_forms.py
VIOLATION: write outside django/forms/: tests/generic_relations/tests.py
VIOLATION: write outside django/forms/: tests/generic_relations_regress/__init__.py
VIOLATION: write outside django/forms/: tests/generic_relations_regress/models.py
VIOLATION: write outside django/forms/: tests/generic_relations_regress/tests.py
VIOLATION: write outside django/forms/: tests/generic_views/__init__.py
VIOLATION: write outside django/forms/: tests/generic_views/forms.py
VIOLATION: write outside django/forms/: tests/generic_views/jinja2/generic_views/using.html
VIOLATION: write outside django/forms/: tests/generic_views/models.py
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/about.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/apple_detail.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/artist_detail.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/artist_form.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/author_confirm_delete.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/author_detail.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/author_form.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/author_list.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/author_objects.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/author_view.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/book_archive.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/book_archive_day.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/book_archive_month.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/book_archive_week.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/book_archive_year.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/book_detail.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/book_list.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/confirm_delete.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/detail.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/form.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/list.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/page_template.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/robots.txt
VIOLATION: write outside django/forms/: tests/generic_views/templates/generic_views/using.html
VIOLATION: write outside django/forms/: tests/generic_views/templates/registration/login.html
VIOLATION: write outside django/forms/: tests/generic_views/test_base.py
VIOLATION: write outside django/forms/: tests/generic_views/test_dates.py
VIOLATION: write outside django/forms/: tests/generic_views/test_detail.py
VIOLATION: write outside django/forms/: tests/generic_views/test_edit.py
VIOLATION: write outside django/forms/: tests/generic_views/test_list.py
VIOLATION: write outside django/forms/: tests/generic_views/urls.py
VIOLATION: write outside django/forms/: tests/generic_views/views.py
VIOLATION: write outside django/forms/: tests/get_earliest_or_latest/__init__.py
VIOLATION: write outside django/forms/: tests/get_earliest_or_latest/models.py
VIOLATION: write outside django/forms/: tests/get_earliest_or_latest/tests.py
VIOLATION: write outside django/forms/: tests/get_object_or_404/__init__.py
VIOLATION: write outside django/forms/: tests/get_object_or_404/models.py
VIOLATION: write outside django/forms/: tests/get_object_or_404/tests.py
VIOLATION: write outside django/forms/: tests/get_or_create/__init__.py
VIOLATION: write outside django/forms/: tests/get_or_create/models.py
VIOLATION: write outside django/forms/: tests/get_or_create/tests.py
VIOLATION: write outside django/forms/: tests/gis_tests/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/admin.py
VIOLATION: write outside django/forms/: tests/gis_tests/data/__init__.py
VIOLATION: write outside django/forms/: tests/gis_tests/data/ch-city/ch-city.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/ch-city/ch-city.prj
VIOLATION: write outside django/forms/: tests/gis_tests/data/ch-city/ch-city.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/ch-city/ch-city.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/cities/cities.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/cities/cities.prj
VIOLATION: write outside django/forms/: tests/gis_tests/data/cities/cities.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/cities/cities.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/counties/counties.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/counties/counties.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/counties/counties.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/gas_lines/gas_leitung.dbf
VIOLATION: write outside django/forms/: tests/gis_tests/data/gas_lines/gas_leitung.prj
VIOLATION: write outside django/forms/: tests/gis_tests/data/gas_lines/gas_leitung.shp
VIOLATION: write outside django/forms/: tests/gis_tests/data/gas_lines/gas_leitung.shx
VIOLATION: write outside django/forms/: tests/gis_tests/data/geoip2/GeoIP2-City-Test.mmdb
